opportunity_id,asset_id
31173,100004
133920,169390
138574,171678
134607,169728
163903,187009
140337,172542
139897,172325
136183,170500
136183,170499
139017,171891
163957,187039
145772,175217
147593,176112
123887,164465
136463,170634
78811,142348
92521,149082
128633,166801
146267,175460
170066,190578
153640,179097
154680,179607
170676,191045
156605,181476
157538,182409
158477,183348
22512,91549
23390,92410
24572,93364
24915,93688
25575,94329
21389,94701
26266,95027
26409,95166
26670,95422
27291,96073
27515,96306
28608,97399
28815,97609
29495,98299
29903,98715
31024,99854
169593,190330
33672,102527
35148,104054
36323,105260
38429,107375
106424,155887
106815,156074
113414,159329
56542,131389
67265,136686
76660,141291
87821,146779
91526,148593
97752,151635
97988,151752
41125,110064
41241,110180
42190,111134
162875,186399
47368,116685
47908,117427
55110,130697
33326,102174
135199,170019
119177,162156
131016,167974
145853,175256
17273,127533
143508,174095
71904,138938
102168,153804
146728,175685
131647,168278
146879,175761
153335,178943
169981,190534
156678,181549
155638,180490
178754,196118
155815,180756
181513,197567
168053,189454
168053,189454
177177,195130
164702,187540
180618,197080
148532,176577
148946,176779
182549,198197
24459,93260
24486,93283
24535,93330
26113,94877
26136,94900
26136,94900
26952,95714
27504,96295
33386,102238
37054,105994
38766,107713
38766,107713
41486,110425
42717,111658
42897,111844
43423,112377
43494,112447
45400,114397
46426,115583
47710,117140
51417,128872
52072,129198
105095,155228
107487,156408
107588,156457
107923,156620
115063,160133
67051,136582
67529,136815
77015,141467
81465,143654
99992,152742
102837,154136
102889,154159
31758,100590
133002,168939
135684,170258
143738,174210
141229,172979
143553,174118
17589,127689
133435,169153
77454,141678
111184,158226
112754,159005
129713,167328
145599,175131
124533,164783
126998,165997
156664,181535
158084,182955
158345,183216
158431,183302
158476,183347
158516,183388
176431,194633
148368,176497
180373,196957
164798,187588
177838,195494
168966,189969
169235,190105
21949,90966
22075,91106
24720,93501
24748,93524
25423,94188
26938,95700
27336,96119
29047,97840
29115,97910
29230,98026
32748,101592
33213,102061
37879,106824
38078,107025
38727,107676
45918,114965
49232,119240
49535,119774
49720,120728
13875,125862
68423,137243
91955,148801
94940,150262
98462,151983
100923,153193
102150,153796
106422,155886
108602,156955
120481,162791
118867,162002
118889,162013
122901,163977
135901,170362
135527,170177
119557,162342
119642,162382
130538,167737
120940,163017
130496,167716
141361,173041
138154,171472
127708,166350
143794,174237
138753,171766
125577,165299
142852,173768
152562,178570
141391,173056
98940,152220
120651,162876
42224,113405
151078,177844
151078,177844
143932,174305
26996,95761
152875,178723
151897,178244
178676,195987
156557,181428
157446,182317
157573,182444
137072,170936
158452,183323
176049,194408
174143,193350
172008,192125
182030,197846
172155,192203
161203,185388
149375,176991
166189,188393
173386,192900
24286,93125
27556,96347
27928,96719
34889,103792
34911,103816
35005,103909
37107,106045
41928,110872
44437,113412
44701,113681
45891,114937
46708,115914
46708,115914
47888,117401
48715,118491
6985,122373
65602,135843
69609,137820
73966,139960
81987,143913
96865,151211
105856,155603
106565,155952
114142,159675
146865,175755
175382,194071
156108,180979
144858,174765
179990,196733
170110,190735
167845,189305
155916,180829
164742,187560
159240,183812
168672,189816
177736,195442
161117,185332
24732,93510
25038,93813
26925,95686
27239,96012
27257,96035
34281,103159
34541,103434
34541,103434
35428,104341
162581,186247
111082,158174
115286,160244
44375,113349
47111,116392
47734,117181
15969,126895
163344,186641
69779,137904
70492,138252
163437,186692
91731,148694
95150,150364
98996,152248
102971,154201
104512,154945
127485,166240
36501,105440
127604,166298
149950,177277
149950,177277
133482,169177
132249,168573
132690,168792
38840,107787
125403,165213
132894,168886
141999,173346
145456,175064
134772,169808
